PC=000000000000011c, REG[ 1]=0000000000000005
PC=0000000000000120, REG[ 2]=0000000000000005
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000002
PC=0000000000000138, REG[ 2]=0000000000000003
PC=000000000000013c, REG[ 3]=0000000000000005
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000005
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000003
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000005
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000005
PC=0000000000000160, REG[ 3]=0000000000000006
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000006
PC=0000000000000120, REG[ 2]=0000000000000005
PC=0000000000000124, REG[ 3]=0000000000000000
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000000
PC=0000000000000130, ---
PC=000000000000016c, REG[ 3]=0000000000000005
PC=0000000000000170, REG[ 0]=0000000000000005
PC=0000000000000174, REG[30]=0000000000007f30
PC=0000000000000178, REG[26]=00000000000002d0
PC=000000000000017c, REG[15]=0000000000007ff0
PC=0000000000000180, ---
PC=00000000000002d0, REG[ 3]=0000000000000005
PC=00000000000002d4, ---
PC=00000000000002d8, REG[30]=0000000000007f38
PC=00000000000002dc, REG[ 1]=0000000000000005
PC=00000000000002e0, REG[ 3]=000000000000c028
PC=00000000000002e4, ---
PC=00000000000002e8, REG[ 3]=0000000000000005
PC=00000000000002ec, REG[ 3]=0000000000000006
PC=00000000000002f0, ---
PC=00000000000002f4, ---
PC=0000000000000224, REG[ 3]=0000000000000014
PC=0000000000000228, ---
PC=000000000000022c, REG[ 1]=0000000000000006
PC=0000000000000230, REG[ 2]=0000000000000014
PC=0000000000000234, REG[ 3]=0000000000000001
PC=0000000000000238, ---
PC=000000000000023c, REG[ 1]=0000000000000001
PC=0000000000000240, ---
PC=0000000000000244, REG[ 3]=0000000000000001
PC=0000000000000248, ---
PC=000000000000024c, REG[ 1]=0000000000000006
PC=0000000000000250, REG[ 2]=0000000000000001
PC=0000000000000254, REG[ 3]=0000000000000005
PC=0000000000000258, ---
PC=000000000000025c, REG[ 1]=0000000000000005
PC=0000000000000260, REG[ 3]=0000000000000000
PC=0000000000000264, ---
PC=0000000000000268, REG[ 1]=000000000000c008
PC=000000000000026c, REG[ 3]=000000000000000a
PC=0000000000000270, ---
PC=0000000000000274, REG[ 1]=000000000000000a
PC=0000000000000278, REG[ 2]=0000000000000005
PC=000000000000027c, REG[ 3]=0000000000000000
PC=0000000000000280, ---
PC=0000000000000284, REG[ 1]=0000000000000000
PC=0000000000000288, REG[ 2]=0000000000000000
PC=000000000000028c, REG[ 3]=0000000000000000
PC=0000000000000290, ---
PC=0000000000000294, REG[ 1]=0000000000000000
PC=0000000000000298, ---
PC=00000000000002a4, REG[ 1]=0000000000000005
PC=00000000000002a8, REG[ 3]=0000000000000028
PC=00000000000002ac, ---
PC=00000000000002b0, REG[ 1]=000000000000c008
PC=00000000000002b4, REG[ 2]=0000000000000028
PC=00000000000002b8, REG[ 3]=000000000000c030
PC=00000000000002bc, ---
PC=00000000000002c0, REG[30]=0000000000007f30
PC=00000000000002c4, REG[ 1]=0000000000000006
PC=00000000000002c8, ---
PC=00000000000002cc, REG[26]=00000000000002d0
PC=000000000000009c, REG[30]=0000000000007f20
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007f30
PC=00000000000000ac, REG[30]=0000000000007ec8
PC=00000000000000b0, REG[ 3]=0000000000000001
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000006
PC=00000000000000bc, REG[ 2]=0000000000000001
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000ec, REG[ 3]=0000000000000000
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 3]=0000000000000000
PC=00000000000000f8, ---
PC=00000000000000fc, REG[ 3]=0000000000000001
PC=0000000000000100, ---
PC=0000000000000104, REG[ 3]=0000000000000001
PC=0000000000000108, ---
PC=000000000000010c, REG[ 3]=0000000000000002
PC=0000000000000110, ---
PC=0000000000000114, REG[ 3]=0000000000000002
PC=0000000000000118, ---
PC=000000000000011c, REG[ 1]=0000000000000002
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000001
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000002
PC=0000000000000160, REG[ 3]=0000000000000003
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000003
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000002
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000002
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000002
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000003
PC=0000000000000160, REG[ 3]=0000000000000004
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000004
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000002
PC=000000000000013c, REG[ 3]=0000000000000003
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000003
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000002
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000003
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000004
PC=0000000000000160, REG[ 3]=0000000000000005
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000005
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000002
PC=0000000000000138, REG[ 2]=0000000000000003
PC=000000000000013c, REG[ 3]=0000000000000005
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000005
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000003
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000005
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000005
PC=0000000000000160, REG[ 3]=0000000000000006
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000006
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000003
PC=0000000000000138, REG[ 2]=0000000000000005
PC=000000000000013c, REG[ 3]=0000000000000008
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000008
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000005
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000008
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000006
PC=0000000000000160, REG[ 3]=0000000000000007
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000007
PC=0000000000000120, REG[ 2]=0000000000000006
PC=0000000000000124, REG[ 3]=0000000000000000
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000000
PC=0000000000000130, ---
PC=000000000000016c, REG[ 3]=0000000000000008
PC=0000000000000170, REG[ 0]=0000000000000008
PC=0000000000000174, REG[30]=0000000000007f30
PC=0000000000000178, REG[26]=00000000000002d0
PC=000000000000017c, REG[15]=0000000000007ff0
PC=0000000000000180, ---
PC=00000000000002d0, REG[ 3]=0000000000000008
PC=00000000000002d4, ---
PC=00000000000002d8, REG[30]=0000000000007f38
PC=00000000000002dc, REG[ 1]=0000000000000008
PC=00000000000002e0, REG[ 3]=000000000000c030
PC=00000000000002e4, ---
PC=00000000000002e8, REG[ 3]=0000000000000006
PC=00000000000002ec, REG[ 3]=0000000000000007
PC=00000000000002f0, ---
PC=00000000000002f4, ---
PC=0000000000000224, REG[ 3]=0000000000000014
PC=0000000000000228, ---
PC=000000000000022c, REG[ 1]=0000000000000007
PC=0000000000000230, REG[ 2]=0000000000000014
PC=0000000000000234, REG[ 3]=0000000000000001
PC=0000000000000238, ---
PC=000000000000023c, REG[ 1]=0000000000000001
PC=0000000000000240, ---
PC=0000000000000244, REG[ 3]=0000000000000001
PC=0000000000000248, ---
PC=000000000000024c, REG[ 1]=0000000000000007
PC=0000000000000250, REG[ 2]=0000000000000001
PC=0000000000000254, REG[ 3]=0000000000000006
PC=0000000000000258, ---
PC=000000000000025c, REG[ 1]=0000000000000006
PC=0000000000000260, REG[ 3]=0000000000000000
PC=0000000000000264, ---
PC=0000000000000268, REG[ 1]=000000000000c008
PC=000000000000026c, REG[ 3]=000000000000000a
PC=0000000000000270, ---
PC=0000000000000274, REG[ 1]=000000000000000a
PC=0000000000000278, REG[ 2]=0000000000000006
PC=000000000000027c, REG[ 3]=0000000000000000
PC=0000000000000280, ---
PC=0000000000000284, REG[ 1]=0000000000000000
PC=0000000000000288, REG[ 2]=0000000000000000
PC=000000000000028c, REG[ 3]=0000000000000000
PC=0000000000000290, ---
PC=0000000000000294, REG[ 1]=0000000000000000
PC=0000000000000298, ---
PC=00000000000002a4, REG[ 1]=0000000000000006
PC=00000000000002a8, REG[ 3]=0000000000000030
PC=00000000000002ac, ---
PC=00000000000002b0, REG[ 1]=000000000000c008
PC=00000000000002b4, REG[ 2]=0000000000000030
PC=00000000000002b8, REG[ 3]=000000000000c038
PC=00000000000002bc, ---
PC=00000000000002c0, REG[30]=0000000000007f30
PC=00000000000002c4, REG[ 1]=0000000000000007
PC=00000000000002c8, ---
PC=00000000000002cc, REG[26]=00000000000002d0
PC=000000000000009c, REG[30]=0000000000007f20
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007f30
PC=00000000000000ac, REG[30]=0000000000007ec8
PC=00000000000000b0, REG[ 3]=0000000000000001
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000007
PC=00000000000000bc, REG[ 2]=0000000000000001
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000ec, REG[ 3]=0000000000000000
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 3]=0000000000000000
PC=00000000000000f8, ---
PC=00000000000000fc, REG[ 3]=0000000000000001
PC=0000000000000100, ---
PC=0000000000000104, REG[ 3]=0000000000000001
PC=0000000000000108, ---
PC=000000000000010c, REG[ 3]=0000000000000002
PC=0000000000000110, ---
PC=0000000000000114, REG[ 3]=0000000000000002
PC=0000000000000118, ---
PC=000000000000011c, REG[ 1]=0000000000000002
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000001
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000002
PC=0000000000000160, REG[ 3]=0000000000000003
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000003
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000002
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000002
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000002
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000003
PC=0000000000000160, REG[ 3]=0000000000000004
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000004
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000002
PC=000000000000013c, REG[ 3]=0000000000000003
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000003
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000002
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000003
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000004
PC=0000000000000160, REG[ 3]=0000000000000005
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000005
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000002
PC=0000000000000138, REG[ 2]=0000000000000003
PC=000000000000013c, REG[ 3]=0000000000000005
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000005
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000003
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000005
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000005
PC=0000000000000160, REG[ 3]=0000000000000006
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000006
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000003
PC=0000000000000138, REG[ 2]=0000000000000005
PC=000000000000013c, REG[ 3]=0000000000000008
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000008
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000005
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000008
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000006
PC=0000000000000160, REG[ 3]=0000000000000007
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000007
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000005
PC=0000000000000138, REG[ 2]=0000000000000008
PC=000000000000013c, REG[ 3]=000000000000000d
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=000000000000000d
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000008
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=000000000000000d
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000007
PC=0000000000000160, REG[ 3]=0000000000000008
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000008
PC=0000000000000120, REG[ 2]=0000000000000007
PC=0000000000000124, REG[ 3]=0000000000000000
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000000
PC=0000000000000130, ---
PC=000000000000016c, REG[ 3]=000000000000000d
PC=0000000000000170, REG[ 0]=000000000000000d
PC=0000000000000174, REG[30]=0000000000007f30
PC=0000000000000178, REG[26]=00000000000002d0
PC=000000000000017c, REG[15]=0000000000007ff0
PC=0000000000000180, ---
PC=00000000000002d0, REG[ 3]=000000000000000d
PC=00000000000002d4, ---
PC=00000000000002d8, REG[30]=0000000000007f38
PC=00000000000002dc, REG[ 1]=000000000000000d
PC=00000000000002e0, REG[ 3]=000000000000c038
PC=00000000000002e4, ---
PC=00000000000002e8, REG[ 3]=0000000000000007
PC=00000000000002ec, REG[ 3]=0000000000000008
PC=00000000000002f0, ---
PC=00000000000002f4, ---
PC=0000000000000224, REG[ 3]=0000000000000014
PC=0000000000000228, ---
PC=000000000000022c, REG[ 1]=0000000000000008
PC=0000000000000230, REG[ 2]=0000000000000014
PC=0000000000000234, REG[ 3]=0000000000000001
PC=0000000000000238, ---
PC=000000000000023c, REG[ 1]=0000000000000001
PC=0000000000000240, ---
PC=0000000000000244, REG[ 3]=0000000000000001
PC=0000000000000248, ---
PC=000000000000024c, REG[ 1]=0000000000000008
PC=0000000000000250, REG[ 2]=0000000000000001
PC=0000000000000254, REG[ 3]=0000000000000007
PC=0000000000000258, ---
PC=000000000000025c, REG[ 1]=0000000000000007
PC=0000000000000260, REG[ 3]=0000000000000000
PC=0000000000000264, ---
PC=0000000000000268, REG[ 1]=000000000000c008
PC=000000000000026c, REG[ 3]=000000000000000a
PC=0000000000000270, ---
PC=0000000000000274, REG[ 1]=000000000000000a
PC=0000000000000278, REG[ 2]=0000000000000007
PC=000000000000027c, REG[ 3]=0000000000000000
PC=0000000000000280, ---
PC=0000000000000284, REG[ 1]=0000000000000000
PC=0000000000000288, REG[ 2]=0000000000000000
PC=000000000000028c, REG[ 3]=0000000000000000
PC=0000000000000290, ---
PC=0000000000000294, REG[ 1]=0000000000000000
PC=0000000000000298, ---
PC=00000000000002a4, REG[ 1]=0000000000000007
PC=00000000000002a8, REG[ 3]=0000000000000038
PC=00000000000002ac, ---
PC=00000000000002b0, REG[ 1]=000000000000c008
PC=00000000000002b4, REG[ 2]=0000000000000038
PC=00000000000002b8, REG[ 3]=000000000000c040
PC=00000000000002bc, ---
PC=00000000000002c0, REG[30]=0000000000007f30
PC=00000000000002c4, REG[ 1]=0000000000000008
PC=00000000000002c8, ---
PC=00000000000002cc, REG[26]=00000000000002d0
PC=000000000000009c, REG[30]=0000000000007f20
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007f30
PC=00000000000000ac, REG[30]=0000000000007ec8
PC=00000000000000b0, REG[ 3]=0000000000000001
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000008
PC=00000000000000bc, REG[ 2]=0000000000000001
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000ec, REG[ 3]=0000000000000000
PC=00000000000000f0, ---
PC=00000000000000f4, REG[ 3]=0000000000000000
PC=00000000000000f8, ---
PC=00000000000000fc, REG[ 3]=0000000000000001
PC=0000000000000100, ---
PC=0000000000000104, REG[ 3]=0000000000000001
PC=0000000000000108, ---
PC=000000000000010c, REG[ 3]=0000000000000002
PC=0000000000000110, ---
PC=0000000000000114, REG[ 3]=0000000000000002
PC=0000000000000118, ---
PC=000000000000011c, REG[ 1]=0000000000000002
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000001
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000001
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000001
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000002
PC=0000000000000160, REG[ 3]=0000000000000003
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000003
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000001
PC=000000000000013c, REG[ 3]=0000000000000002
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000002
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000001
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000002
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000003
PC=0000000000000160, REG[ 3]=0000000000000004
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000004
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000001
PC=0000000000000138, REG[ 2]=0000000000000002
PC=000000000000013c, REG[ 3]=0000000000000003
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000003
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000002
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000003
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000004
PC=0000000000000160, REG[ 3]=0000000000000005
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000005
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000002
PC=0000000000000138, REG[ 2]=0000000000000003
PC=000000000000013c, REG[ 3]=0000000000000005
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000005
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000003
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000005
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000005
PC=0000000000000160, REG[ 3]=0000000000000006
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000006
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000003
PC=0000000000000138, REG[ 2]=0000000000000005
PC=000000000000013c, REG[ 3]=0000000000000008
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000008
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000005
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000008
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000006
PC=0000000000000160, REG[ 3]=0000000000000007
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000007
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000005
PC=0000000000000138, REG[ 2]=0000000000000008
PC=000000000000013c, REG[ 3]=000000000000000d
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=000000000000000d
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=0000000000000008
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=000000000000000d
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000007
PC=0000000000000160, REG[ 3]=0000000000000008
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000008
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000001
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000001
PC=0000000000000130, ---
PC=0000000000000134, REG[ 1]=0000000000000008
PC=0000000000000138, REG[ 2]=000000000000000d
PC=000000000000013c, REG[ 3]=0000000000000015
PC=0000000000000140, ---
PC=0000000000000144, REG[ 3]=0000000000000015
PC=0000000000000148, ---
PC=000000000000014c, REG[ 3]=000000000000000d
PC=0000000000000150, ---
PC=0000000000000154, REG[ 3]=0000000000000015
PC=0000000000000158, ---
PC=000000000000015c, REG[ 3]=0000000000000008
PC=0000000000000160, REG[ 3]=0000000000000009
PC=0000000000000164, ---
PC=0000000000000168, ---
PC=000000000000011c, REG[ 1]=0000000000000009
PC=0000000000000120, REG[ 2]=0000000000000008
PC=0000000000000124, REG[ 3]=0000000000000000
PC=0000000000000128, ---
PC=000000000000012c, REG[ 1]=0000000000000000
PC=0000000000000130, ---
PC=000000000000016c, REG[ 3]=0000000000000015
PC=0000000000000170, REG[ 0]=0000000000000015
PC=0000000000000174, REG[30]=0000000000007f30
PC=0000000000000178, REG[26]=00000000000002d0
PC=000000000000017c, REG[15]=0000000000007ff0
PC=0000000000000180, ---
PC=00000000000002d0, REG[ 3]=0000000000000015
PC=00000000000002d4, ---
PC=00000000000002d8, REG[30]=0000000000007f38
PC=00000000000002dc, REG[ 1]=0000000000000015
PC=00000000000002e0, REG[ 3]=000000000000c040
PC=00000000000002e4, ---
PC=00000000000002e8, REG[ 3]=0000000000000008
PC=00000000000002ec, REG[ 3]=0000000000000009
PC=00000000000002f0, ---
PC=00000000000002f4, ---
PC=0000000000000224, REG[ 3]=0000000000000014
PC=0000000000000228, ---
PC=000000000000022c, REG[ 1]=0000000000000009
PC=0000000000000230, REG[ 2]=0000000000000014
PC=0000000000000234, REG[ 3]=0000000000000001
PC=0000000000000238, ---
PC=000000000000023c, REG[ 1]=0000000000000001
PC=0000000000000240, ---
PC=0000000000000244, REG[ 3]=0000000000000001
PC=0000000000000248, ---
PC=000000000000024c, REG[ 1]=0000000000000009
PC=0000000000000250, REG[ 2]=0000000000000001
